state,lga,facilityname,datimcode
BENUE,UKUM,Hwembe Comprehensive Health Center,JKhF15NVQ8N
BENUE,UKUM,Iorna Clinic,vdABjhoRp53
BENUE,UKUM,Jordan Clinic and Maternity,Ki7oL3P60Gk
BENUE,UKUM,KAFE CLINIC,Ikw1ubU63ji
BENUE,UKUM,King of Kings Clinic and Maternity,r0E0bUsIjrC
BENUE,UKUM,Kyado Primary Health Center,ZHUzBV58GYR
BENUE,UKUM,Melabu Comprehensive Health Center,XP2njsDoK3u
BENUE,UKUM,Nongu u Kristu ke Sudan hen Tiv (NKST) Hospital- Zaki Biam,vDwjnLtvE9E
BENUE,UKUM,Nongu u Kristu ke Sudan hen Tiv (NKST) Primary Health Center-Pervkyaa,AUxnTCxG8Hn
BENUE,UKUM,Salvation Hospital,kOmUbf3xx0o
BENUE,UKUM,Sankera Family Support Program Clinic,EGG0mUGRKdC
BENUE,UKUM,Sankera General Hospital,qk2SW3ifeyo
BENUE,UKUM,St. Anthony's Hospital-Zaki Biam,UwPzLQbX6z0
BENUE,UKUM,St. Mary Primary Health Center-Chito,ROzMKxCUG62
BENUE,UKUM,Vaase Local Government Health Center,PYkGrLe6kRy
BENUE,UKUM,Woma Clinic and Maternity,j2rgCN38K5P
BENUE,UKUM,Zaki-Biam City Clinic and Maternity,RL4SNIxhQBi
BENUE,USHONGO,Akerior Comprehensive Health Center,XS7oHkodgdY
BENUE,USHONGO,Atekombo Comprehensive Health Center,qHFn6eKPzZR
BENUE,USHONGO,Hegha Comprehensive Health Center,CZugrC0pZ3a
BENUE,USHONGO,Kartyo Comprehensive Health Center,oOwDebIrySs
BENUE,USHONGO,Lessel General Hospital,Ce4ACYPH1gr
BENUE,USHONGO,Mayange Primary Health Care,UdO3AJxt6D7
BENUE,USHONGO,Nongu u Kristu ke Sudan hen Tiv (NKST) Clinic -Aku,yk6RVaDElKT
BENUE,USHONGO,Nongu u Kristu ke Sudan hen Tiv (NKST) Health Center-Gbe,KNwYLS8wBMQ
BENUE,USHONGO,Nongu u Kristu ke Sudan hen Tiv (NKST) Health Center-Lessel,pVuatRaVnJu
BENUE,USHONGO,Oostra-Gum Clinic and Maternity,oVvqxfB2P4W
BENUE,USHONGO,Phesset Clinic,mHQFWXYfC6i
BENUE,USHONGO,Tseghem Comprehensive Health Center,cOc62Ku53kR
BENUE,USHONGO,Ushongo Comprehensive Health Center,AC09BTkiT9k
BENUE,USHONGO,Waapera Comprehensive Health Center,Bt9AmJKxN28
BENUE,USHONGO,Yaakar Comprehensive Health Center,cIKRpGcM5yd
BENUE,VANDEIKYA,Nongu u Kristu ke Sudan hen Tiv (NKST) Hospital-Mbaakon,fNNUQiVT6x3
BENUE,VANDEIKYA,Sev-Av Foundation-Vandeikya,iU5WiOjaPBb
BENUE,VANDEIKYA,St. Elizabeth Hospital,DPFnexGxRAT
BENUE,VANDEIKYA,St. Paul's Clinic-Ikyaator,rl5sKUJnKn3
BENUE,VANDEIKYA,St. Paul's Clinic Sambe,Q47OYvdxPhQ
BENUE,VANDEIKYA,St. Thomas Hospital-Ihugh,r6flrs4ehWz
BENUE,VANDEIKYA,Vandeikya General Hospital,fCwe9dV4kjP
BENUE,VANDEIKYA,Vandeikya KP One Stop Shop -Virtual,uYCM5I1Rh34
EKITI,ADO,St. Gregory Hospital Ado-Ekiti,ftEV1iyWtuH
EKITI,ADO-EKITI,Ekiti State University Teaching Hospital,NG8ugV9Xv57
EKITI,ADO-EKITI,Okesa Ekiti Comprehensive Health Center,itv14Kob5b5
EKITI,EKITI EAST,Omuo Ekiti General Hospital,IaAbEGvnhF7
EKITI,EKITI SOUTH WEST,Ilawe Ekiti Comprehensive Health Center,iSMGSwSkbiY
EKITI,EKITI WEST,Aramoko Ekiti General Hospital,iYLBTAWo29b
EKITI,EMURE,Emure Ekiti General Hospital,oEgdXZ6hqwZ
EKITI,IDO-OSI,Federal Medical Center Ido Ekiti,tvMCpBfPpNr
EKITI,IDO-OSI,Ifaki Ekiti General Hospital,FjUk8l3lLuT
EKITI,IJERO,Ijero Ekiti State Specialist Hospital,iwKXh9EaNPG
EKITI,IKERE,Ikere Ekiti State Specialist Hospital,H9w6ZU7BCh5
EKITI,IKOLE,Ikole-Ekiti State Hospital,ClLtOoKCTAz
EKITI,ILEJEMEJE,Iye Ekiti General Hospital,m0MGjVaytWB
EKITI,IREPODUN/IFELODUN,Iyin Ekiti General Hospital,bxXIciySrPz
EKITI,OYE,Oye Ekiti General Hospital,IjAiByZWjsw
OGUN,Abeokuta North,Sabo Primary Health Care Center,zDMCQqdfBSs
OGUN,Abeokuta South,Abeokuta State Hospital,HYWDkjDbtyu
OGUN,Abeokuta South,Federal Medical Center-Abeokuta,cIelM4DwtGv
OGUN,Abeokuta South,"Sacred Heart Catholic Hospital,Abeokuta",DvOjpCpBtJj
OGUN,Ado Odo/Ota,Atan Model Primary Health Center,ogBio975rv6
OGUN,Ado Odo/Ota,Ijoko Primary Health Center,RuXsXz3hhGC
OGUN,Ado Odo/Ota,Ota Primary Health Center,fCB9EIDg0lM
OGUN,Ado Odo/Ota,Ota State Hospital,O7WdfvvhhmG
OGUN,Ado Odo/Ota,Sango Ota Primary Health Center,jrlSMIy4Udi
OGUN,IFO,Agbado Primary Health Care Center,KK0KH975RZH
OGUN,IFO,IFO GENERAL HOSPITAL,CO28PVyyzuQ
OGUN,IFO,Jesus is Love and Power Catholic Hospital-Ifo,rQsDr0APXzb
OGUN,IJEBU EAST,Ijebu Ife General Hospital,ZZJZfQ4WolH
OGUN,IJEBU NORTH,"St Joseph Catholic Hospital, Ijebu-Igbo",iIXPQlWb4Rg
OGUN,Ijebu Ode,State Hospital-Ijebu Ode,eg6CMvHMI9h
OGUN,IMEKO AFON,Imeko Primary Health Center,gGsinQ88Sq5
OGUN,IPOKIA,Idi Iroko General Hospital,Ded9l89WnBh
OGUN,Obafemi Owode,Obafemi Owode General Hospital,GjC1yqDHyxC
OGUN,Obafemi Owode,Ofada Health Clinic,hE6LoL36XgW
OGUN,Obafemi Owode,The Redeemer's Health Center,y9wt3U3r2hZ
OGUN,Remo North,Isara State Hospital,GOVRwTHYMeH
OGUN,Sagamu,Makun Primary Health Care,d0enmAlNy7c
OGUN,Sagamu,Ogijo Primary Health Care,K0W6Eo9ypUn
OGUN,Sagamu,Olabisi Onabanjo University Teaching Hospital,KTVjcTH4JeG
OGUN,Yewa North,Ayetoro General Hospital,muPgi07IQTK
OGUN,Yewa South,Isaga Owode Health Center,VGPZqV1kLlD
OGUN,Yewa South,Specialist Hospital-Ilaro,WnA94tQ9PZu
OGUN,Yewa South,St. Mary's Clinic-Ajilete,yEldGzZy7kS
ONDO,AKOKO NORTH EAST,State Specialist Hospital Ikare,PVJ1iBCOkrp
ONDO,AKOKO NORTH WEST,Irun Akoko General Hospital,KUHqhJqoDQA
ONDO,Akoko South East,Ipe Akoko General Hospital,DmNUbQb4PRU
ONDO,Akoko South West,Iwaro-Oka General Hospital-Akoko,zhu21WthI6C
ONDO,Akoko South West,St. Catherine's Hospital-Iwaro-Oka,GsMlnR6XQ5k
ONDO,Akoko South West,Supare Model Primary Health Center,Ct9GX0tFs5R
ONDO,AKURE NORTH,Iju Itaogbolu General Hospital,A57n2GGTg85
ONDO,AKURE NORTH,Oba-Ile Comprehensive Health Center,wuh106bjAdL
ONDO,Akure South,Arakale Comprehensive Health Center,BobjH7xBdDI
ONDO,Akure South,First Mercy Specialist Hospital,pjkbKPartQG
ONDO,Akure South,Mother And Child Hospital Akure,GizRQMmx10i
ONDO,Akure South,State Specialist Hospital-Akure,yfLNltOE3ES
ONDO,IDANRE,Idanre General Hospital,AZUh5K9JF57
ONDO,Ifedore,Igbara Oke General Hospital,T0DcrdHMRp9
ONDO,ILAJE,Igbokoda General Hospital,rEOLbuPeN6z
ONDO,Ile Oluji,Ile-Oluji General Hospital,pHbdtisHupE
ONDO,IRELE,Ode Irele General Hospital,yoKGtFTi1Ge
ONDO,IRELE,Ode-Irele Comprehensive Health Center,Z9lldlqwYSa
ONDO,ODIGBO,Ore General Hospital,SGlwI0BB3NM
ONDO,OKITIPUPA,Igbotako General Hospital,H33MvD7JqC0
ONDO,OKITIPUPA,State Specialist Hospital Okitipupa,ZfHqkRkgtyn
ONDO,ONDO EAST,Bolorunduro General Hospital,eFlBpM60SRs
ONDO,Ondo West,Moferere-Oja Comprehensive Health Center,Xubfc1xadN5
ONDO,Ondo West,Mother and Child Hospital-Ondo,l0oK5kCcifq
ONDO,Ondo West,State Specialist Hospital-Ondo,JKUabrYA2oL
ONDO,OSE,Ido-Ani General Hospital,R9sKiGC2aQS
ONDO,OSE,Ifon Basic Health Center,aRt2sinKKTL
ONDO,OWO,Federal Medical Center-Owo,Lf5dipBTT0Z
ONDO,OWO,Isaipen Basic Health Center,jnZPTIbnS5X
ONDO,OWO,Owo General Hospital,uqUGRphflWb
OSUN,Ede South,Ede Specialist Hospital,qoiO0tapOKa
OSUN,EJIGBO,Ejigbo Baptist Hospital,LH8aXd0aKgT
OSUN,IFE CENTRAL,Obafemi Awolowo University Teaching Hospital Complex,u4jq9CmP9dk
OSUN,IFE CENTRAL,Seventh Day Adventist Hospital-Ile-Ife,xGKk2hlvtUz
OSUN,IFE EAST,Oke-Ogbo General Hospital- Ile Ife,nE05pmOYy9Z
OSUN,IFE NORTH,Our Lady of Lourdes Hospital-Ipetumodun,ikrzY7sZjRk
OSUN,ILA,Ila Orangun State Hospital,hln2LIDV1Xl
OSUN,ILESA WEST,Ilesa General Hospital,JE2mJgfuG8h
OSUN,IREWOLE,Ikire Specialist Hospital,gqn7FlDPWzJ
OSUN,ISOKAN,Catholic Hospital and Maternity-Okeola,NrAixqBOeRR
OSUN,IWO,State Hospital-Iwo,RjMnBpvNTLM
OSUN,IWO,Victory Specialist Hospital- Iwo,d5p5Ehrl5IH
OSUN,OLORUNDA,Ladoke Akintola Teaching Hospital-Oshogbo,mgEojaVd0QS
OSUN,ORIADE,Ijebu-Jesha General Hospital,u3qzTFubA8g
OSUN,Osogbo,Our Lady of Fatima Catholic Hospital-Jaleyemi,tuPG3r8X0RC
OSUN,Osogbo,State Hospital Asubiaro,kzB32IGuzWj
OYO,AFIJIO,Ilora General Hospital,Klu5oTZCxfx
OYO,AKINYELE,Moniya Primary Health Center,o9UJUeIeW6P
OYO,AKINYELE,Ojoo Primary Health Centre,fLGtJdQIfx4
OYO,EGBEDA,St. Dominics Catholic Hospital-Ogungbade,JzYcMwOP9J6
OYO,IBADAN NORTH,Adeoyo Maternity Hospital,MamvPxaqiTG
OYO,IBADAN NORTH,"Comfort Medical Centre, Oyo",bxpxkMEq3fq
OYO,IBADAN NORTH,Idi Ogungun Primary Health Center,lUK0PY9z0dH
OYO,IBADAN NORTH,"oy OLA Catholic Hospital, Oluyoro, Ibadan",In3kBMCkxaK
Oyo,Ibadan North,University College Hospital,QdL8RSYxeLg
OYO,IBADAN NORTH EAST,Alafara Oje Primary Health Center,du2NydHQODD
OYO,IBADAN NORTH EAST,Iwo Road Primary Health Center,WSxGzRDVpuS
OYO,IBADAN NORTH EAST,St. Peters General Hospital-Aremo,L8ySVydOOzd
OYO,IBADAN SOUTH EAST,Odinjo Primary Health Center,BQvikCG40GE
OYO,IBADAN SOUTH EAST,Oranyan Primary Health Center,ljnFSN5dej3
OYO,IBADAN SOUTH EAST,St. Mary's Catholic Hospital-Eleta,jyHRtpRCr7M
OYO,IBADAN SOUTH WEST,Jericho Specialist Hospital,DpCYi3E6I4c
OYO,IBADAN SOUTH WEST,Ring Road State Hospital,oCR09FpTFh9
OYO,IBADAN SOUTH WEST,St. Anne's Anglican Hospital-Molete Ibadan,ZQYdcyj8Urc
OYO,Ibarapa Central,Olugbon Medical Centre-Igboora,wYu6410ctAh
OYO,IBARAPA EAST,General Hospital Eruwa,SK1svp0M4SP
OYO,IDO,Apete Primary Health Center,uU3mfYyerBo
OYO,IREPO,Kisi General Hospital,l7D0Lku4ECe
OYO,ISEYIN,Iseyin General Hospital,o9zWHFjhquv
OYO,ISEYIN,Our Lady's Catholic Hospital-Iseyin,Inr4R6Tk5fE
OYO,Kajola,Okeho General Hospital,L0SpXvHcxlr
OYO,OGBOMOSO NORTH,Abogunde Baaki Health Center,POQZq9yYHfm
Oyo,OGBOMOSO NORTH,"Bowen University Teaching Hospital (BUTH), Ogbomosho",lfO3s7vhaJb
OYO,OGBOMOSO SOUTH,Ogbomosho State Hospital,fjiKMWnNBwn
OYO,OLORUNSOGO,Igbeti General Hospital,ty9jMW3us5b
OYO,OLUYOLE,Adaramagbo Olomi Primary Health Center,gp5xo74SqKO
OYO,OLUYOLE,"Lad Medical Centre, Ibadan",iecxi9sRFhf
OYO,Oorelope,Igboho General Hospital,oXanQ9NfzcJ
OYO,ORIRE,Ikoyi-Ile Primary Health Center,jN3f776qJBx
OYO,OYO EAST,oy State Hospital-Oyo,appJzgMDcmf
OYO,OYO EAST,Shekina Medical Centre-Oyo,sSruFErLzP3
OYO,SAKI WEST,Baptist Medical Center-Saki,x6uBaUpHFXY
OYO,SAKI WEST,"oy State Hospital, Saki",cNbVnYusOlF
PLATEAU,BARKIN LADI,Barkin Ladi General Hospital,HbuBf1D4gmG
PLATEAU,BASSA,Bassa Cottage Hospital,X3znG2aFpsf
PLATEAU,BASSA,Seventh Day Adventist (SDA) Hospital-Jengre,Le18r1aY7bi
PLATEAU,BOKKOS,Bokkos Cottage Hospital,Y67HDCTta2a
PLATEAU,JOS EAST,Angware General Hospital,Ci4IlJo0THV
PLATEAU,JOS NORTH,Bingham University Teaching Hospital,VyC5Ah2sxMg
PLATEAU,JOS NORTH,Faith Alive Foundation,CvVzWAc0dLb
PLATEAU,JOS NORTH,Hwolshe Medical Center,WnFVJtk3Ydm
PLATEAU,JOS NORTH,Jos University Teaching Hospital,dtgqizrS1Me
PLATEAU,JOS NORTH,Our Lady of Apostle (OLA) Hospital-Jos,gIwyL7hTdGY
PLATEAU,JOS NORTH,Plateau State Specialist Hospital,ugfwVdwIuIj
PLATEAU,JOS NORTH,Solat Women Hospital,OdFD1NyelFa
PLATEAU,JOS NORTH,Tundun Wada Primary Health Center,cdyDfwVgnJF
PLATEAU,JOS SOUTH,Bukuru Express Primary Health Center,wyclwPixYHK
PLATEAU,JOS SOUTH,Church of Christ in Nigeria (COCIN) Clinic-Gyel-Bukuru,kXMpdZaDwxW
PLATEAU,JOS SOUTH,Dadin Kowa Comprehensive Health Center,KliDyHkXDRm
PLATEAU,JOS SOUTH,Evangelical Church of West Africa (ECWA) Comprehensive Hospital-Bukuru,n3n9tC9qDI4
PLATEAU,JOS SOUTH,Our Lady of Apostles Hospital & Orphanage Zawan,a0wh6o0Urau
PLATEAU,JOS SOUTH,Vom Christian Hospital,fEPSauwf6T7
PLATEAU,KANAM,Dengi General Hospital,wZ4FJfYUSXp
PLATEAU,KANKE,Amper Central Primary Health Care Center,XoodAFXuLoR
PLATEAU,LANGTANG NORTH,Langtang General Hospital,SwpC6SazKp4
PLATEAU,LANGTANG NORTH,Zamko Comprehensive Health Center,c1sMFxI54cS
PLATEAU,MANGU,CCDP Hospital-Panyam,n7H11XCfDQT
PLATEAU,MANGU,Church Of Christ In Nigeria (COCIN) Hospital And Rehabilitation Center,Ylm55YT8Uc6
PLATEAU,MANGU,Kombum Primary Health Center,hAADI04UQVd
PLATEAU,MANGU,Mangu General Hospital,eAM9CE6xQD6
PLATEAU,MIKANG,Tunkus General Hospital,LAzfkJ5YZG1
PLATEAU,PANKSHIN,Pankshin General Hospital,a9QRiuuNaRv
PLATEAU,Qua'an Pan,Kwalla General Hospital,Axs1Yufa0Pp
PLATEAU,Qua'an Pan,Lardang Comprehensive Health Center,ryJ1gnzT3yb
PLATEAU,Qua'an Pan,St. Virgillus Catholic Rural Health Center,BQ6ZqTIJDra
PLATEAU,SHENDAM,May Hospital-Shendam,TGsy8pKsBgj
PLATEAU,SHENDAM,Shendam A Primary Health Center,RqrbqtO8Pas
PLATEAU,SHENDAM,Shendam General Hospital,kvwUsWWt1z5
